main profile,friend profile_,fbfm.stats.features.FeatureCommonGroups,fbfm.stats.features.FeatureCommonLikeRatio,fbfm.stats.features.FeatureMutualFriends,fbfm.stats.features.FeaturePhotoTags,fbfm.stats.features.FeatureCommonPlaces,fbfm.stats.features.FeatureCommonEducationWork,class
100001531730648_,1310833_,5.0,0.0,9.0,0.0,0.0,0.0,0.0
100001531730648_,10227608_,0.0,0.0,6.0,0.0,0.0,0.0,0.0
100001531730648_,500854804_,1.0,0.0,34.0,0.0,0.0,0.0,0.0
100001531730648_,523247926_,6.0,0.0,7.0,0.0,0.0,0.0,0.0
100001531730648_,528706460_,0.0,0.014150944,36.0,0.0,0.0,0.0,0.0
100001531730648_,532004792_,1.0,0.0,48.0,0.0,0.0,0.0,0.0
100001531730648_,533590123_,0.0,0.014285714,0.0,0.0,0.0,0.0,0.0
100001531730648_,538647453_,5.0,0.020408163,11.0,0.0,0.0,1.0,0.00574973520956
100001531730648_,541898469_,1.0,0.0,55.0,0.0,0.0,0.0,0.0
100001531730648_,544113393_,4.0,0.016806724,9.0,0.0,0.0,1.0,0.0
100001531730648_,544438339_,2.0,0.022727273,11.0,0.0,0.0,1.0,0.1875
100001531730648_,546142945_,0.0,0.02877698,31.0,0.0,0.0,0.0,0.0625
100001531730648_,552032156_,0.0,0.0036630037,28.0,0.0,0.0,0.0,0.0
100001531730648_,580110239_,9.0,0.016759777,21.0,0.0,0.0,1.0,0.0
100001531730648_,580361740_,1.0,0.006535948,26.0,0.0,0.0,0.0,0.0
100001531730648_,589704308_,0.0,0.0,14.0,0.0,0.0,0.0,0.00302617642609
100001531730648_,591263294_,18.0,0.0,23.0,0.0,0.0,1.0,0.0
100001531730648_,600024158_,9.0,0.03448276,17.0,0.0,0.0,1.0,0.274604705704
100001531730648_,601633941_,2.0,0.0,50.0,0.0,0.0,0.0,0.0
100001531730648_,602884464_,0.0,0.028089888,27.0,0.0,0.0,1.0,0.2
100001531730648_,614937398_,0.0,0.008196721,4.0,0.0,0.0,0.0,0.276308821304
100001531730648_,615700435_,1.0,0.0,24.0,0.0,0.0,0.0,1.6
100001531730648_,616349872_,4.0,0.024752475,6.0,0.0,0.0,1.0,0.0
100001531730648_,617264180_,9.0,0.01863354,22.0,0.0,0.0,1.0,0.0744439400817
100001531730648_,622498358_,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100001531730648_,623057473_,2.0,0.0,23.0,0.0,0.0,0.0,0.0
100001531730648_,625945058_,5.0,0.01734104,4.0,0.0,0.0,1.0,0.0
100001531730648_,630667473_,0.0,0.009652509,25.0,0.0,0.0,0.0,0.4
100001531730648_,635004592_,10.0,0.037383176,0.0,0.0,0.0,1.0,0.0
100001531730648_,639994774_,1.0,0.016129032,2.0,0.0,0.0,1.0,0.0
100001531730648_,645924075_,10.0,0.0,10.0,0.0,0.0,0.0,0.00348010289
100001531730648_,646812654_,1.0,0.014285714,8.0,0.0,0.0,0.0,0.375907852928
100001531730648_,649120909_,0.0,0.03125,5.0,0.0,0.0,0.0,0.0
100001531730648_,654335039_,1.0,0.004761905,23.0,0.0,0.0,0.0,0.0
100001531730648_,664905797_,0.0,0.0,28.0,0.0,0.0,0.0,0.0
100001531730648_,667384141_,0.0,0.01764706,2.0,0.0,0.0,1.0,0.0
100001531730648_,671757987_,1.0,0.013888889,2.0,0.0,0.0,0.0,0.0
100001531730648_,687988935_,2.0,0.010989011,7.0,0.0,0.0,1.0,0.0166439703435
100001531730648_,692703877_,2.0,0.030150754,35.0,0.0,0.0,1.0,0.0
100001531730648_,696418940_,7.0,0.015748031,10.0,0.0,0.0,1.0,0.0658287940687
100001531730648_,698072318_,0.0,0.005586592,14.0,0.0,0.0,0.0,0.0
100001531730648_,698697757_,1.0,0.0,30.0,0.0,0.0,0.0,0.0
100001531730648_,707958517_,2.0,0.0,40.0,0.0,0.0,0.0,0.0
100001531730648_,713119276_,8.0,0.0,11.0,0.0,0.0,0.0,0.0
100001531730648_,713669184_,2.0,0.0,20.0,0.0,0.0,0.0,0.0
100001531730648_,713804139_,13.0,0.025423728,8.0,0.0,0.0,1.0,0.0
100001531730648_,719996392_,6.0,0.0,12.0,0.0,0.0,0.0,0.237252231805
100001531730648_,721268890_,8.0,0.00625,8.0,0.0,0.0,1.0,0.0625
100001531730648_,721957162_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100001531730648_,730278174_,10.0,0.0,7.0,0.0,0.0,1.0,0.0820093811469
100001531730648_,731407814_,1.0,0.017391304,41.0,0.0,0.0,0.0,0.0
100001531730648_,733757070_,2.0,0.009345794,24.0,0.0,0.0,0.0,0.0
100001531730648_,740188517_,1.0,0.0,31.0,0.0,0.0,0.0,0.0
100001531730648_,742289669_,0.0,0.0,13.0,0.0,0.0,0.0,0.0
100001531730648_,744091697_,2.0,0.005050505,8.0,0.0,0.0,0.0,0.0
100001531730648_,746779459_,5.0,0.020833334,8.0,0.0,0.0,1.0,0.0786805870782
100001531730648_,753997975_,12.0,0.023148147,7.0,0.0,0.0,1.0,0.0
100001531730648_,769821158_,15.0,0.011320755,13.0,0.0,0.0,1.0,0.0
100001531730648_,771345628_,1.0,0.011160715,5.0,0.0,0.0,0.0,0.494117647059
100001531730648_,780333278_,2.0,0.020408163,40.0,0.0,0.0,0.0,0.0
100001531730648_,786753874_,18.0,0.0062111802,8.0,0.0,0.0,1.0,2.6
100001531730648_,789852574_,1.0,0.024691358,8.0,0.0,0.0,0.0,0.0625
100001531730648_,811028628_,7.0,0.027149322,6.0,0.0,0.0,1.0,0.0
100001531730648_,816592248_,8.0,0.0,9.0,0.0,0.0,1.0,0.0
100001531730648_,819754580_,10.0,0.01968504,11.0,0.0,0.0,1.0,0.0
100001531730648_,828627402_,2.0,0.0,29.0,0.0,0.0,1.0,0.0625
100001531730648_,838292678_,0.0,0.004672897,6.0,0.0,0.0,0.0,0.0
100001531730648_,845869310_,1.0,0.004854369,49.0,0.0,0.0,0.0,0.0
100001531730648_,846739576_,0.0,0.0,6.0,2.0,0.0,0.0,0.00453926463913
100001531730648_,1005077109_,0.0,0.0,14.0,0.0,0.0,0.0,0.0
100001531730648_,1007423953_,0.0,0.016260162,34.0,0.0,0.0,0.0,0.0
100001531730648_,1007603097_,0.0,0.018348623,43.0,0.0,1.0,0.0,0.0
100001531730648_,1013161271_,3.0,0.0,30.0,0.0,0.0,1.0,0.0
100001531730648_,1014214289_,0.0,0.008333334,28.0,0.0,0.0,0.0,0.0
100001531730648_,1019563766_,1.0,0.00729927,6.0,0.0,0.0,0.0,1.0
100001531730648_,1020101388_,0.0,0.014492754,26.0,0.0,0.0,0.0,0.0
100001531730648_,1020838887_,0.0,0.024,2.0,0.0,0.0,0.0,0.0
100001531730648_,1020866858_,0.0,0.012820513,42.0,0.0,0.0,0.0,0.0
100001531730648_,1027759731_,0.0,0.0,26.0,0.0,0.0,0.0,0.0
100001531730648_,1031696099_,0.0,0.021582734,34.0,0.0,0.0,0.0,0.0
100001531730648_,1032281707_,10.0,0.0,23.0,0.0,0.0,0.0,1.28276592525
100001531730648_,1037150002_,0.0,0.021276595,8.0,2.0,0.0,0.0,0.702562793161
100001531730648_,1037401204_,2.0,0.0125,37.0,0.0,0.0,0.0,1.80860413162
100001531730648_,1041442064_,1.0,0.015267176,38.0,0.0,0.0,0.0,0.0
100001531730648_,1047452295_,1.0,0.041322313,49.0,4.0,0.0,1.0,0.980882241685
100001531730648_,1047826013_,1.0,0.0,9.0,0.0,0.0,0.0,0.0
100001531730648_,1050220143_,1.0,0.01754386,35.0,0.0,0.0,0.0,0.0
100001531730648_,1058305293_,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100001531730648_,1060346822_,1.0,0.0,37.0,0.0,0.0,0.0,0.0
100001531730648_,1061133214_,0.0,0.0074074073,25.0,0.0,0.0,0.0,0.0
100001531730648_,1063710907_,2.0,0.012820513,2.0,0.0,0.0,1.0,0.0
100001531730648_,1065982846_,2.0,0.0127795525,1.0,0.0,0.0,1.0,0.2
100001531730648_,1065998877_,3.0,0.011363637,48.0,0.0,0.0,1.0,0.0625
100001531730648_,1069814399_,2.0,0.014925373,23.0,0.0,0.0,0.0,0.0
100001531730648_,1070725197_,1.0,0.0,17.0,0.0,0.0,0.0,0.0
100001531730648_,1075563322_,1.0,0.0052083335,62.0,0.0,0.0,0.0,0.0
100001531730648_,1075880738_,0.0,0.008333334,25.0,0.0,0.0,0.0,0.0625
100001531730648_,1078971573_,1.0,0.010638298,18.0,0.0,0.0,0.0,0.0
100001531730648_,1079927643_,0.0,0.08461539,12.0,5.0,1.0,0.0,1.97269098288
100001531730648_,1083554242_,8.0,0.016393442,17.0,0.0,0.0,1.0,0.141019821456
100001531730648_,1089918417_,7.0,0.0062111802,7.0,0.0,0.0,0.0,0.0
100001531730648_,1091922346_,0.0,0.0,8.0,0.0,0.0,0.0,0.0625
100001531730648_,1091941150_,1.0,0.0067114094,5.0,1.0,0.0,1.0,0.0
100001531730648_,1106651061_,1.0,0.0,25.0,1.0,1.0,0.0,0.0
100001531730648_,1110364589_,0.0,0.017699115,37.0,0.0,0.0,0.0,0.0
100001531730648_,1116103722_,11.0,0.03883495,6.0,0.0,0.0,1.0,0.329569526403
100001531730648_,1117411852_,1.0,0.015037594,5.0,0.0,0.0,0.0,0.0
100001531730648_,1122693319_,1.0,0.011494253,3.0,0.0,0.0,1.0,0.0
100001531730648_,1126047181_,0.0,0.022222223,4.0,0.0,0.0,1.0,0.0
100001531730648_,1132909068_,1.0,0.0,16.0,0.0,0.0,0.0,0.2
100001531730648_,1134530671_,3.0,0.0,9.0,0.0,0.0,0.0,0.0
100001531730648_,1141694067_,1.0,0.009615385,25.0,0.0,0.0,0.0,0.0
100001531730648_,1157373111_,0.0,0.0,3.0,0.0,0.0,0.0,1.46224655772
100001531730648_,1165764025_,2.0,0.008888889,26.0,0.0,0.0,0.0,0.0
100001531730648_,1172285422_,0.0,0.016853932,20.0,0.0,0.0,0.0,0.0625
100001531730648_,1184932979_,7.0,0.021696253,38.0,0.0,0.0,1.0,0.318977908912
100001531730648_,1190684994_,0.0,0.0,19.0,0.0,0.0,0.0,0.2
100001531730648_,1204312364_,1.0,0.013333334,7.0,0.0,0.0,0.0,0.5
100001531730648_,1205100958_,0.0,0.0,33.0,0.0,0.0,0.0,0.0
100001531730648_,1214472467_,0.0,0.0,37.0,0.0,0.0,0.0,0.0
100001531730648_,1217006093_,0.0,0.004255319,0.0,0.0,0.0,0.0,0.0
100001531730648_,1218594503_,6.0,0.012244898,8.0,0.0,0.0,1.0,0.0
100001531730648_,1227536147_,0.0,0.016574586,4.0,0.0,0.0,0.0,0.00196701467696
100001531730648_,1240572370_,0.0,0.011235955,6.0,0.0,0.0,0.0,0.0
100001531730648_,1241787607_,1.0,0.0,13.0,0.0,0.0,0.0,1.0
100001531730648_,1243339425_,14.0,0.021428572,18.0,0.0,0.0,0.0,0.0
100001531730648_,1244170778_,9.0,0.047244094,17.0,0.0,0.0,1.0,0.0
100001531730648_,1261977689_,1.0,0.009708738,43.0,0.0,0.0,0.0,0.0
100001531730648_,1274079370_,0.0,0.020833334,24.0,0.0,0.0,0.0,0.0
100001531730648_,1279512366_,0.0,0.005050505,43.0,0.0,0.0,0.0,0.0625
100001531730648_,1283384233_,3.0,0.016233766,38.0,0.0,0.0,1.0,0.0
100001531730648_,1285112751_,1.0,0.0,25.0,0.0,0.0,0.0,0.0
100001531730648_,1287955015_,1.0,0.009615385,52.0,0.0,0.0,0.0,0.125
100001531730648_,1288501756_,1.0,0.006666667,26.0,0.0,0.0,0.0,0.0
100001531730648_,1290795020_,0.0,0.0,20.0,0.0,0.0,1.0,1.97179981843
100001531730648_,1291838411_,0.0,0.005952381,25.0,0.0,0.0,0.0,0.0
100001531730648_,1306436630_,2.0,0.00729927,34.0,0.0,0.0,0.0,0.0
100001531730648_,1310854819_,1.0,0.0,48.0,0.0,0.0,0.0,0.0625
100001531730648_,1311364793_,0.0,0.01724138,4.0,0.0,0.0,0.0,0.0
100001531730648_,1313814932_,1.0,0.018691588,39.0,0.0,0.0,0.0,0.0625
100001531730648_,1317467691_,5.0,0.0,59.0,0.0,0.0,1.0,0.0625
100001531730648_,1319250531_,1.0,0.030864198,1.0,0.0,0.0,0.0,0.0
100001531730648_,1320100952_,0.0,0.0034722222,20.0,0.0,0.0,0.0,0.601815705856
100001531730648_,1325717375_,0.0,0.015873017,19.0,0.0,0.0,0.0,0.0
100001531730648_,1331442506_,13.0,0.0,16.0,0.0,0.0,0.0,0.0269329701922
100001531730648_,1342805403_,0.0,0.0,15.0,0.0,0.0,0.0,0.0783874262369
100001531730648_,1343880441_,0.0,0.0,28.0,0.0,0.0,0.0,0.0625
100001531730648_,1344063759_,12.0,0.0116959065,9.0,0.0,0.0,1.0,0.0
100001531730648_,1346702218_,0.0,0.0,51.0,0.0,0.0,0.0,0.0
100001531730648_,1355439198_,3.0,0.0,3.0,0.0,0.0,0.0,0.0
100001531730648_,1355634281_,2.0,0.008032128,81.0,10.0,0.0,0.0,2.3125
100001531730648_,1356366388_,0.0,0.016666668,35.0,0.0,0.0,0.0,0.0625
100001531730648_,1356823531_,2.0,0.0,33.0,0.0,0.0,0.0,0.0
100001531730648_,1368145505_,2.0,0.019607844,4.0,0.0,0.0,1.0,0.0
100001531730648_,1370847063_,0.0,0.0,37.0,17.0,0.0,1.0,1.1875
100001531730648_,1371540667_,8.0,0.009090909,4.0,0.0,0.0,1.0,0.0
100001531730648_,1383284369_,0.0,0.0099502485,24.0,0.0,0.0,0.0,1.0
100001531730648_,1390218496_,0.0,0.0,42.0,0.0,0.0,0.0,0.0
100001531730648_,1397410949_,0.0,0.0,29.0,0.0,0.0,0.0,0.0
100001531730648_,1407102437_,1.0,0.008196721,38.0,0.0,0.0,0.0,0.0
100001531730648_,1417010213_,0.0,0.0,1.0,0.0,0.0,0.0,0.125
100001531730648_,1427961583_,0.0,0.0020491802,0.0,0.0,0.0,0.0,0.0
100001531730648_,1439710589_,1.0,0.009345794,9.0,0.0,0.0,0.0,0.0
100001531730648_,1440276183_,1.0,0.0,50.0,0.0,0.0,0.0,0.0625
100001531730648_,1448384231_,0.0,0.011764706,13.0,0.0,0.0,0.0,0.0
100001531730648_,1458034210_,0.0,0.01010101,33.0,0.0,0.0,0.0,0.0
100001531730648_,1465307965_,1.0,0.015544041,55.0,0.0,0.0,0.0,0.0
100001531730648_,1481956786_,1.0,0.017142856,2.0,0.0,0.0,0.0,1.0
100001531730648_,1499908219_,0.0,0.018115941,25.0,0.0,0.0,0.0,0.0
100001531730648_,1504276313_,8.0,0.025641026,16.0,0.0,0.0,0.0,0.0263277349069
100001531730648_,1511453957_,0.0,0.0,56.0,0.0,0.0,0.0,0.0
100001531730648_,1514649889_,1.0,0.004,22.0,0.0,0.0,0.0,0.0625
100001531730648_,1531020651_,3.0,0.014705882,19.0,0.0,0.0,0.0,0.125
100001531730648_,1535130454_,0.0,0.006289308,39.0,0.0,1.0,0.0,0.0625
100001531730648_,1535228840_,1.0,0.0,55.0,0.0,0.0,0.0,0.0
100001531730648_,1537502995_,0.0,0.0,15.0,0.0,0.0,0.0,0.0
100001531730648_,1541352679_,7.0,0.019292604,20.0,0.0,0.0,0.0,1.08276592525
100001531730648_,1544000983_,0.0,0.0,31.0,0.0,0.0,0.0,0.219216220306
100001531730648_,1556354841_,0.0,0.018072288,39.0,0.0,0.0,0.0,0.0
100001531730648_,1563753531_,0.0,0.006756757,26.0,0.0,0.0,0.0,0.0
100001531730648_,1584190905_,1.0,0.0,23.0,7.0,0.0,0.0,0.5625
100001531730648_,1590000140_,1.0,0.0,18.0,0.0,0.0,1.0,0.0
100001531730648_,1597982154_,1.0,0.0,25.0,0.0,0.0,1.0,0.0
100001531730648_,1611673845_,2.0,0.02811245,12.0,0.0,0.0,0.0,1.09155129369
100001531730648_,1618354155_,1.0,0.008474576,63.0,13.0,0.0,0.0,3.88897448221
100001531730648_,1639025468_,0.0,0.013157895,5.0,0.0,0.0,0.0,0.2
100001531730648_,1643164772_,0.0,0.006329114,36.0,0.0,0.0,0.0,0.074907323347
100001531730648_,1648946768_,0.0,0.009345794,28.0,0.0,0.0,0.0,0.0
100001531730648_,1649661666_,0.0,0.018518519,32.0,0.0,0.0,0.0,0.0
100001531730648_,1653354451_,2.0,0.012820513,34.0,0.0,0.0,0.0,0.0
100001531730648_,1741838201_,0.0,0.0,6.0,0.0,0.0,0.0,0.0
100001531730648_,1746258804_,1.0,0.020618556,34.0,0.0,0.0,0.0,0.0
100001531730648_,1794816334_,0.0,0.0,21.0,0.0,0.0,0.0,0.0
100001531730648_,1798243559_,1.0,0.0,44.0,0.0,0.0,0.0,0.0
100001531730648_,1824735126_,1.0,0.004830918,17.0,0.0,0.0,0.0,0.0
100001531730648_,1825483925_,0.0,0.0,3.0,0.0,0.0,0.0,0.0625
100001531730648_,1825522861_,0.0,0.009433962,46.0,0.0,0.0,0.0,0.0625
100001531730648_,1837133174_,0.0,0.008,48.0,9.0,0.0,0.0,0.640282190952
100001531730648_,100000035163095_,1.0,0.0,29.0,0.0,0.0,0.0,0.0
100001531730648_,100000038757830_,1.0,0.023529412,36.0,0.0,0.0,0.0,0.0
100001531730648_,100000046572337_,19.0,0.015151516,10.0,0.0,0.0,1.0,0.0
100001531730648_,100000070054978_,0.0,0.0,47.0,0.0,0.0,0.0,0.0
100001531730648_,100000074561629_,1.0,0.0,47.0,0.0,0.0,0.0,0.0
100001531730648_,100000093301114_,0.0,0.012987013,25.0,0.0,0.0,0.0,0.0
100001531730648_,100000105832498_,0.0,0.00877193,4.0,0.0,0.0,0.0,0.0370706612195
100001531730648_,100000129091420_,0.0,0.012345679,52.0,0.0,0.0,0.0,0.0
100001531730648_,100000211419811_,0.0,0.009009009,7.0,0.0,0.0,0.0,0.0
100001531730648_,100000289023673_,1.0,0.0,45.0,0.0,0.0,0.0,0.0
100001531730648_,100000294205095_,1.0,0.0,44.0,0.0,0.0,0.0,0.2
100001531730648_,100000303667390_,0.0,0.0,14.0,0.0,0.0,0.0,0.0
100001531730648_,100000304733469_,1.0,0.014705882,45.0,0.0,0.0,0.0,0.0
100001531730648_,100000393513722_,0.0,0.006666667,4.0,0.0,0.0,0.0,0.0
100001531730648_,100000412330487_,0.0,0.0,3.0,0.0,0.0,0.0,0.4
100001531730648_,100000453745199_,0.0,0.0,29.0,0.0,0.0,0.0,0.0
100001531730648_,100000494672500_,1.0,0.006802721,33.0,0.0,0.0,0.0,0.0625
100001531730648_,100000625521912_,1.0,0.01764706,5.0,0.0,0.0,0.0,0.0
100001531730648_,100000651133738_,0.0,0.014285714,41.0,0.0,0.0,0.0,0.0625
100001531730648_,100000708111490_,0.0,0.0,65.0,0.0,0.0,0.0,0.0
100001531730648_,100000722180356_,0.0,0.015873017,22.0,0.0,0.0,0.0,0.0
100001531730648_,100000726417116_,0.0,0.03797468,25.0,0.0,0.0,0.0,0.0
100001531730648_,100000730104528_,4.0,0.0,2.0,0.0,0.0,1.0,0.0
100001531730648_,100000793245352_,0.0,0.0,26.0,0.0,0.0,0.0,0.0
100001531730648_,100000835524911_,1.0,0.0,60.0,0.0,0.0,0.0,0.0
100001531730648_,100000856255302_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100001531730648_,100000865549295_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100001531730648_,100000973282893_,11.0,0.015151516,14.0,0.0,0.0,1.0,0.0
100001531730648_,100001007917175_,1.0,0.007102273,12.0,0.0,0.0,0.0,0.0
100001531730648_,100001074265849_,0.0,0.02020202,5.0,0.0,0.0,0.0,0.0625
100001531730648_,100001099996431_,0.0,0.0,6.0,0.0,0.0,0.0,0.0
100001531730648_,100001132448649_,0.0,0.0045454544,18.0,0.0,0.0,0.0,0.0
100001531730648_,100001138030999_,0.0,0.0,1.0,0.0,0.0,0.0,0.00574973520956
100001531730648_,100001196080118_,0.0,0.0,12.0,0.0,0.0,0.0,0.0
100001531730648_,100001210789888_,0.0,0.0,9.0,0.0,0.0,0.0,0.0
100001531730648_,100001323388248_,0.0,0.0,6.0,0.0,0.0,0.0,0.0
100001531730648_,100001363532860_,0.0,0.0,35.0,0.0,0.0,0.0,0.0
100001531730648_,100001585998002_,1.0,0.0,55.0,0.0,0.0,0.0,0.2625
100001531730648_,100001653840326_,0.0,0.0,31.0,0.0,0.0,0.0,0.0
100001531730648_,100001660692768_,0.0,0.0,4.0,0.0,0.0,0.0,0.0
100001531730648_,100001769181440_,0.0,0.0,0.0,0.0,0.0,0.0,0.2
100001531730648_,100001884077213_,0.0,0.0,1.0,0.0,0.0,0.0,0.0
100001531730648_,100002043837483_,11.0,0.042857144,9.0,0.0,0.0,1.0,1.00002647904
100001531730648_,100002455212507_,0.0,0.02020202,25.0,0.0,0.0,0.0,0.0625
100001531730648_,100002558178419_,0.0,0.0054347827,7.0,10.0,0.0,0.0,2.125
100001531730648_,100002635002895_,3.0,0.015384615,35.0,0.0,0.0,0.0,0.0625
100001531730648_,100002690496925_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100001531730648_,100002693771684_,1.0,0.0,41.0,0.0,0.0,0.0,0.0
100001531730648_,100002713511673_,3.0,0.007246377,7.0,0.0,0.0,1.0,0.000151308821304
100001531730648_,100002773517497_,0.0,0.0,6.0,0.0,0.0,0.0,0.123895779374
100001531730648_,100002776928428_,1.0,0.0,48.0,0.0,0.0,0.0,0.0
100001531730648_,100002916721819_,0.0,0.0,4.0,0.0,0.0,0.0,0.0
100001531730648_,100002922995591_,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100001531730648_,100002926173594_,2.0,0.0,8.0,1.0,0.0,0.0,0.330004539265
100001531730648_,100003212543662_,0.0,0.014134276,30.0,0.0,0.0,0.0,1.2
100001531730648_,100003767815015_,1.0,0.009803922,6.0,0.0,0.0,0.0,0.0
100001531730648_,100004894274012_,12.0,0.029850746,25.0,0.0,0.0,1.0,0.0
100001531730648_,100005752055875_,0.0,0.0,30.0,0.0,0.0,0.0,0.0
100001531730648_,100005758594826_,0.0,0.0,0.0,0.0,0.0,0.0,0.0886669692843
100001531730648_,100006731942062_,0.0,0.0076923077,4.0,0.0,0.0,0.0,0.00348010289
