main profile,friend profile_,fbfm.stats.properties.PropertyUserLikesFriendPosts,fbfm.stats.properties.PropertyUserTaggedFriendInPost,fbfm.stats.properties.PropertyFriendLikedMyPosts,fbfm.stats.properties.PropertyPrivateMessages,fbfm.stats.properties.PropertyUserCommentedFriendPosts,fbfm.stats.properties.PropertyUserSharedFriendPost,fbfm.stats.properties.PropertyFriendTaggedMePhoto,fbfm.stats.properties.PropertyMeTaggedFriendPhoto,fbfm.stats.properties.PropertyFriendCommentedMyPosts,fbfm.stats.properties.PropertyFriendTaggedUserInPost
100001531730648,1310833_,0,0,0,0,0,0,0,0,0,0
100001531730648,10227608_,0,0,0,0,0,0,0,0,0,0
100001531730648,500854804_,0,0,0,0,0,0,0,0,0,0
100001531730648,523247926_,0,0,0,0,0,0,0,0,0,0
100001531730648,528706460_,0,0,0,0,0,0,0,0,0,0
100001531730648,532004792_,0,0,0,0,0,0,0,0,0,0
100001531730648,533590123_,0,0,0,0,0,0,0,0,0,0
100001531730648,538647453_,0,0,0,38,0,0,0,0,0,0
100001531730648,541898469_,0,0,0,0,0,0,0,0,0,0
100001531730648,544113393_,0,0,0,0,0,0,0,0,0,0
100001531730648,544438339_,3,0,0,0,0,0,0,0,0,0
100001531730648,546142945_,1,0,0,0,0,0,0,0,0,0
100001531730648,552032156_,0,0,0,0,0,0,0,0,0,0
100001531730648,580110239_,0,0,0,0,0,0,0,0,0,0
100001531730648,580361740_,0,0,0,0,0,0,0,0,0,0
100001531730648,589704308_,0,0,0,20,0,0,0,0,0,0
100001531730648,591263294_,0,0,0,0,0,0,0,0,0,0
100001531730648,600024158_,1,0,1,80,0,0,0,0,0,0
100001531730648,601633941_,0,0,0,0,0,0,0,0,0,0
100001531730648,602884464_,0,0,1,0,0,0,0,0,0,0
100001531730648,614937398_,2,0,0,1000,0,0,0,0,0,0
100001531730648,615700435_,0,0,3,0,0,0,0,0,1,0
100001531730648,616349872_,0,0,0,0,0,0,0,0,0,0
100001531730648,617264180_,0,0,0,492,0,0,0,0,0,0
100001531730648,622498358_,0,0,0,0,0,0,0,0,0,0
100001531730648,623057473_,0,0,0,0,0,0,0,0,0,0
100001531730648,625945058_,0,0,0,0,0,0,0,0,0,0
100001531730648,630667473_,0,0,2,0,0,0,0,0,0,0
100001531730648,635004592_,0,0,0,0,0,0,0,0,0,0
100001531730648,639994774_,0,0,0,0,0,0,0,0,0,0
100001531730648,645924075_,0,0,0,23,0,0,0,0,0,0
100001531730648,646812654_,6,0,0,6,0,0,0,0,0,0
100001531730648,649120909_,0,0,0,0,0,0,0,0,0,0
100001531730648,654335039_,0,0,0,0,0,0,0,0,0,0
100001531730648,664905797_,0,0,0,0,0,0,0,0,0,0
100001531730648,667384141_,0,0,0,0,0,0,0,0,0,0
100001531730648,671757987_,0,0,0,0,0,0,0,0,0,0
100001531730648,687988935_,0,0,0,110,0,0,0,0,0,0
100001531730648,692703877_,0,0,0,0,0,0,0,0,0,0
100001531730648,696418940_,1,0,0,22,0,0,0,0,0,0
100001531730648,698072318_,0,0,0,0,0,0,0,0,0,0
100001531730648,698697757_,0,0,0,0,0,0,0,0,0,0
100001531730648,707958517_,0,0,0,0,0,0,0,0,0,0
100001531730648,713119276_,0,0,0,0,0,0,0,0,0,0
100001531730648,713669184_,0,0,0,0,0,0,0,0,0,0
100001531730648,713804139_,0,0,0,0,0,0,0,0,0,0
100001531730648,719996392_,0,0,0,1568,0,0,0,0,0,0
100001531730648,721268890_,1,0,0,0,0,0,0,0,0,0
100001531730648,721957162_,0,0,0,0,0,0,0,0,0,0
100001531730648,730278174_,0,0,0,542,0,0,0,0,0,0
100001531730648,731407814_,0,0,0,0,0,0,0,0,0,0
100001531730648,733757070_,0,0,0,0,0,0,0,0,0,0
100001531730648,740188517_,0,0,0,0,0,0,0,0,0,0
100001531730648,742289669_,0,0,0,0,0,0,0,0,0,0
100001531730648,744091697_,0,0,0,0,0,0,0,0,0,0
100001531730648,746779459_,0,0,0,520,0,0,0,0,0,0
100001531730648,753997975_,0,0,0,0,0,0,0,0,0,0
100001531730648,769821158_,0,0,0,0,0,0,0,0,0,0
100001531730648,771345628_,0,0,1,0,0,0,5,0,0,0
100001531730648,780333278_,0,0,0,0,0,0,0,0,0,0
100001531730648,786753874_,0,0,3,6609,0,0,0,0,0,2
100001531730648,789852574_,1,0,0,0,0,0,0,0,0,0
100001531730648,811028628_,0,0,0,0,0,0,0,0,0,0
100001531730648,816592248_,0,0,0,0,0,0,0,0,0,0
100001531730648,819754580_,0,0,0,0,0,0,0,0,0,0
100001531730648,828627402_,1,0,0,0,0,0,0,0,0,0
100001531730648,838292678_,0,0,0,0,0,0,0,0,0,0
100001531730648,845869310_,0,0,0,0,0,0,0,0,0,0
100001531730648,846739576_,0,0,0,30,0,0,0,0,0,0
100001531730648,1005077109_,0,0,0,0,0,0,0,0,0,0
100001531730648,1007423953_,0,0,0,0,0,0,0,0,0,0
100001531730648,1007603097_,0,0,0,0,0,0,0,0,0,0
100001531730648,1013161271_,0,0,0,0,0,0,0,0,0,0
100001531730648,1014214289_,0,0,0,0,0,0,0,0,0,0
100001531730648,1019563766_,0,0,0,0,2,0,0,0,0,0
100001531730648,1020101388_,0,0,0,0,0,0,0,0,0,0
100001531730648,1020838887_,0,0,0,0,0,0,0,0,0,0
100001531730648,1020866858_,0,0,0,0,0,0,0,0,0,0
100001531730648,1027759731_,0,0,0,0,0,0,0,0,0,0
100001531730648,1031696099_,0,0,0,0,0,0,0,0,0,0
100001531730648,1032281707_,0,0,1,547,0,0,0,0,1,0
100001531730648,1037150002_,7,0,1,430,0,0,0,0,0,0
100001531730648,1037401204_,0,0,1,329,1,0,1,0,1,0
100001531730648,1041442064_,0,0,0,0,0,0,0,0,0,0
100001531730648,1047452295_,1,0,0,3737,0,0,6,0,0,0
100001531730648,1047826013_,0,0,0,0,0,0,0,0,0,0
100001531730648,1050220143_,0,0,0,0,0,0,0,0,0,0
100001531730648,1058305293_,0,0,0,0,0,0,0,0,0,0
100001531730648,1060346822_,0,0,0,0,0,0,0,0,0,0
100001531730648,1061133214_,0,0,0,0,0,0,0,0,0,0
100001531730648,1063710907_,0,0,0,0,0,0,0,0,0,0
100001531730648,1065982846_,0,0,1,0,0,0,0,0,0,0
100001531730648,1065998877_,1,0,0,0,0,0,0,0,0,0
100001531730648,1069814399_,0,0,0,0,0,0,0,0,0,0
100001531730648,1070725197_,0,0,0,0,0,0,0,0,0,0
100001531730648,1075563322_,0,0,0,0,0,0,0,0,0,0
100001531730648,1075880738_,1,0,0,0,0,0,0,0,0,0
100001531730648,1078971573_,0,0,0,0,0,0,0,0,0,0
100001531730648,1079927643_,12,0,5,1083,0,0,1,0,0,0
100001531730648,1083554242_,0,0,0,932,0,0,0,0,0,0
100001531730648,1089918417_,0,0,0,0,0,0,0,0,0,0
100001531730648,1091922346_,1,0,0,0,0,0,0,0,0,0
100001531730648,1091941150_,0,0,0,0,0,0,0,0,0,0
100001531730648,1106651061_,0,0,0,0,0,0,0,0,0,0
100001531730648,1110364589_,0,0,0,0,0,0,0,0,0,0
100001531730648,1116103722_,2,0,0,1352,0,0,0,0,0,0
100001531730648,1117411852_,0,0,0,0,0,0,0,0,0,0
100001531730648,1122693319_,0,0,0,0,0,0,0,0,0,0
100001531730648,1126047181_,0,0,0,0,0,0,0,0,0,0
100001531730648,1132909068_,0,0,1,0,0,0,0,0,0,0
100001531730648,1134530671_,0,0,0,0,0,0,0,0,0,0
100001531730648,1141694067_,0,0,0,0,0,0,0,0,0,0
100001531730648,1157373111_,3,0,1,494,0,1,0,0,0,0
100001531730648,1165764025_,0,0,0,0,0,0,0,0,0,0
100001531730648,1172285422_,1,0,0,0,0,0,0,0,0,0
100001531730648,1184932979_,2,0,0,1282,0,0,0,0,0,0
100001531730648,1190684994_,0,0,1,0,0,0,0,0,0,0
100001531730648,1204312364_,0,0,0,0,1,0,0,0,0,0
100001531730648,1205100958_,0,0,0,0,0,0,0,0,0,0
100001531730648,1214472467_,0,0,0,0,0,0,0,0,0,0
100001531730648,1217006093_,0,0,0,0,0,0,0,0,0,0
100001531730648,1218594503_,0,0,0,0,0,0,0,0,0,0
100001531730648,1227536147_,0,0,0,13,0,0,0,0,0,0
100001531730648,1240572370_,0,0,0,0,0,0,0,0,0,0
100001531730648,1241787607_,0,0,0,0,0,0,0,1,0,0
100001531730648,1243339425_,0,0,0,0,0,0,0,0,0,0
100001531730648,1244170778_,0,0,0,0,0,0,0,0,0,0
100001531730648,1261977689_,0,0,0,0,0,0,0,0,0,0
100001531730648,1274079370_,0,0,0,0,0,0,0,0,0,0
100001531730648,1279512366_,1,0,0,0,0,0,0,0,0,0
100001531730648,1283384233_,0,0,0,0,0,0,0,0,0,0
100001531730648,1285112751_,0,0,0,0,0,0,0,0,0,0
100001531730648,1287955015_,2,0,0,0,0,0,0,0,0,0
100001531730648,1288501756_,0,0,0,0,0,0,0,0,0,0
100001531730648,1290795020_,2,0,0,2292,1,0,0,0,1,0
100001531730648,1291838411_,0,0,0,0,0,0,0,0,0,0
100001531730648,1306436630_,0,0,0,0,0,0,0,0,0,0
100001531730648,1310854819_,1,0,0,0,0,0,0,0,0,0
100001531730648,1311364793_,0,0,0,0,0,0,0,0,0,0
100001531730648,1313814932_,1,0,0,0,0,0,0,0,0,0
100001531730648,1317467691_,1,0,0,0,0,0,0,0,0,0
100001531730648,1319250531_,0,0,0,0,0,0,0,0,0,0
100001531730648,1320100952_,0,0,3,12,0,0,0,0,0,0
100001531730648,1325717375_,0,0,0,0,0,0,0,0,0,0
100001531730648,1331442506_,0,0,0,178,0,0,0,0,0,0
100001531730648,1342805403_,1,0,0,105,0,0,0,0,0,0
100001531730648,1343880441_,1,0,0,0,0,0,0,0,0,0
100001531730648,1344063759_,0,0,0,0,0,0,0,0,0,0
100001531730648,1346702218_,0,0,0,0,0,0,0,0,0,0
100001531730648,1355439198_,0,0,0,0,0,0,0,0,0,0
100001531730648,1355634281_,5,0,0,0,2,0,17,0,0,0
100001531730648,1356366388_,1,0,0,0,0,0,0,0,0,0
100001531730648,1356823531_,0,0,0,0,0,0,0,0,0,0
100001531730648,1368145505_,0,0,0,0,0,0,0,0,0,0
100001531730648,1370847063_,3,0,0,0,2,0,0,0,0,0
100001531730648,1371540667_,0,0,0,0,0,0,0,0,0,0
100001531730648,1383284369_,0,0,0,0,0,1,0,0,0,0
100001531730648,1390218496_,0,0,0,0,0,0,0,0,0,0
100001531730648,1397410949_,0,0,0,0,0,0,0,0,0,0
100001531730648,1407102437_,0,0,0,0,0,0,0,0,0,0
100001531730648,1417010213_,2,0,0,0,0,0,0,0,0,0
100001531730648,1427961583_,0,0,0,0,0,0,0,0,0,0
100001531730648,1439710589_,0,0,0,0,0,0,0,0,0,0
100001531730648,1440276183_,1,0,0,0,0,0,0,0,0,0
100001531730648,1448384231_,0,0,0,0,0,0,0,0,0,0
100001531730648,1458034210_,0,0,0,0,0,0,0,0,0,0
100001531730648,1465307965_,0,0,0,0,0,0,0,0,0,0
100001531730648,1481956786_,0,0,0,0,0,0,0,0,1,0
100001531730648,1499908219_,0,0,0,0,0,0,0,0,0,0
100001531730648,1504276313_,0,0,0,174,0,0,0,0,0,0
100001531730648,1511453957_,0,0,0,0,0,0,0,0,0,0
100001531730648,1514649889_,1,0,0,0,0,0,0,0,0,0
100001531730648,1531020651_,2,0,0,0,0,0,0,0,0,0
100001531730648,1535130454_,1,0,0,0,0,0,0,0,0,0
100001531730648,1535228840_,0,0,0,0,0,0,0,0,0,0
100001531730648,1537502995_,0,0,0,0,0,0,0,0,0,0
100001531730648,1541352679_,16,0,0,547,0,0,0,0,0,0
100001531730648,1544000983_,0,0,1,127,0,0,0,0,0,0
100001531730648,1556354841_,0,0,0,0,0,0,0,0,0,0
100001531730648,1563753531_,0,0,0,0,0,0,0,0,0,0
100001531730648,1584190905_,1,0,0,0,1,0,0,0,0,0
100001531730648,1590000140_,0,0,0,0,0,0,0,0,0,0
100001531730648,1597982154_,0,0,0,0,0,0,0,0,0,0
100001531730648,1611673845_,1,0,0,192,0,1,0,0,0,0
100001531730648,1618354155_,4,0,2,1385,1,1,9,0,1,0
100001531730648,1639025468_,0,0,1,0,0,0,0,0,0,0
100001531730648,1643164772_,1,0,0,82,0,0,0,0,0,0
100001531730648,1648946768_,0,0,0,0,0,0,0,0,0,0
100001531730648,1649661666_,0,0,0,0,0,0,0,0,0,0
100001531730648,1653354451_,0,0,0,0,0,0,0,0,0,0
100001531730648,1741838201_,0,0,0,0,0,0,0,0,0,0
100001531730648,1746258804_,0,0,0,0,0,0,0,0,0,0
100001531730648,1794816334_,0,0,0,0,0,0,0,0,0,0
100001531730648,1798243559_,0,0,0,0,0,0,0,0,0,0
100001531730648,1824735126_,0,0,0,0,0,0,0,0,0,0
100001531730648,1825483925_,1,0,0,0,0,0,0,0,0,0
100001531730648,1825522861_,1,0,0,0,0,0,0,0,0,0
100001531730648,1837133174_,2,0,0,101,1,0,0,0,0,0
100001531730648,100000035163095_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000038757830_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000046572337_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000070054978_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000074561629_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000093301114_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000105832498_,0,0,0,245,0,0,0,0,0,0
100001531730648,100000129091420_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000211419811_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000289023673_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000294205095_,0,0,1,0,0,0,0,0,0,0
100001531730648,100000303667390_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000304733469_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000393513722_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000412330487_,0,0,2,0,0,0,0,0,0,0
100001531730648,100000453745199_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000494672500_,1,0,0,0,0,0,0,0,0,0
100001531730648,100000625521912_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000651133738_,1,0,0,0,0,0,0,0,0,0
100001531730648,100000708111490_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000722180356_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000726417116_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000730104528_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000793245352_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000835524911_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000856255302_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000865549295_,0,0,0,0,0,0,0,0,0,0
100001531730648,100000973282893_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001007917175_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001074265849_,1,0,0,0,0,0,0,0,0,0
100001531730648,100001099996431_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001132448649_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001138030999_,0,0,0,38,0,0,0,0,0,0
100001531730648,100001196080118_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001210789888_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001323388248_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001363532860_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001585998002_,1,0,1,0,0,0,0,0,0,0
100001531730648,100001653840326_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001660692768_,0,0,0,0,0,0,0,0,0,0
100001531730648,100001769181440_,0,0,1,0,0,0,0,0,0,0
100001531730648,100001884077213_,0,0,0,0,0,0,0,0,0,0
100001531730648,100002043837483_,6,0,1,2809,0,0,0,0,0,0
100001531730648,100002455212507_,1,0,0,0,0,0,0,0,0,0
100001531730648,100002558178419_,2,0,0,0,0,0,0,1,1,0
100001531730648,100002635002895_,1,0,0,0,0,0,0,0,0,0
100001531730648,100002690496925_,0,0,0,0,0,0,0,0,0,0
100001531730648,100002693771684_,0,0,0,0,0,0,0,0,0,0
100001531730648,100002713511673_,0,0,0,1,0,0,0,0,0,0
100001531730648,100002773517497_,1,0,0,17,0,0,1,0,0,0
100001531730648,100002776928428_,0,0,0,0,0,0,0,0,0,0
100001531730648,100002916721819_,0,0,0,0,0,0,0,0,0,0
100001531730648,100002922995591_,0,0,0,0,0,0,0,0,0,0
100001531730648,100002926173594_,0,0,0,2181,0,0,0,0,0,0
100001531730648,100003212543662_,0,0,1,0,0,0,0,0,1,0
100001531730648,100003767815015_,0,0,0,0,0,0,0,0,0,0
100001531730648,100004894274012_,0,0,0,0,0,0,0,0,0,0
100001531730648,100005752055875_,0,0,0,0,0,0,0,0,0,0
100001531730648,100005758594826_,0,0,0,586,0,0,0,0,0,0
100001531730648,100006731942062_,0,0,0,23,0,0,0,0,0,0
